supplier_id,corridor,tier,anchor_id,financed_volume_anchor_usd,total_financed_volume_usd,weight_wij,concentration_risk_cr,num_anchors,systemic_node_flag,high_concentration_flag
SUP_0018,India,T2,Anchor_Samsung,15168,35592,0.4262,0.4262,3,0,0
SUP_0019,India,T2,Anchor_FedEx,14419,47181,0.3056,0.6944,2,0,1
SUP_0019,India,T2,Anchor_Apple,32762,47181,0.6944,0.6944,2,0,1
SUP_0020,India,T1,Anchor_FedEx,301169,301169,1.0,1.0,1,0,1
SUP_0021,India,T2,Anchor_Siemens,58445,84599,0.6909,0.6909,3,0,1
SUP_0021,India,T2,Anchor_FedEx,17628,84599,0.2084,0.6909,3,0,1
SUP_0021,India,T2,Anchor_Apple,8526,84599,0.1008,0.6909,3,0,1
SUP_0022,India,T1,Anchor_FedEx,368550,657083,0.5609,0.5609,2,0,1
SUP_0022,India,T1,Anchor_Siemens,288533,657083,0.4391,0.5609,2,0,1
SUP_0023,Singapore,T1,Anchor_FedEx,61682,89870,0.6864,0.6864,3,0,1
SUP_0023,Singapore,T1,Anchor_Apple,11786,89870,0.1311,0.6864,3,0,1
SUP_0023,Singapore,T1,Anchor_Samsung,16402,89870,0.1825,0.6864,3,0,1
SUP_0024,Singapore,T2,Anchor_FedEx,75668,75668,1.0,1.0,1,0,1
SUP_0025,Singapore,T2,Anchor_Siemens,48121,48121,1.0,1.0,1,0,1
SUP_0026,Singapore,T3,Anchor_Apple,8031,22916,0.3505,0.5857,3,0,1
SUP_0026,Singapore,T3,Anchor_Siemens,1462,22916,0.0638,0.5857,3,0,1
SUP_0026,Singapore,T3,Anchor_FedEx,13423,22916,0.5857,0.5857,3,0,1
SUP_0027,Vietnam,T1,Anchor_Siemens,343091,399971,0.8578,0.8578,2,0,1
SUP_0027,Vietnam,T1,Anchor_Unilever,56880,399971,0.1422,0.8578,2,0,1
SUP_0028,Singapore,T2,Anchor_Apple,2140,27275,0.0785,0.6778,3,0,1
SUP_0028,Singapore,T2,Anchor_Siemens,6649,27275,0.2438,0.6778,3,0,1
SUP_0028,Singapore,T2,Anchor_Unilever,18486,27275,0.6778,0.6778,3,0,1
SUP_0029,Vietnam,T2,Anchor_Apple,20931,37123,0.5638,0.5638,2,0,1
SUP_0029,Vietnam,T2,Anchor_Siemens,16192,37123,0.4362,0.5638,2,0,1
SUP_0030,India,T1,Anchor_Apple,66918,357736,0.1871,0.3713,5,1,0
SUP_0030,India,T1,Anchor_FedEx,123252,357736,0.3445,0.3713,5,1,0
SUP_0030,India,T1,Anchor_Samsung,7574,357736,0.0212,0.3713,5,1,0
SUP_0030,India,T1,Anchor_Siemens,27149,357736,0.0759,0.3713,5,1,0
SUP_0030,India,T1,Anchor_Unilever,132843,357736,0.3713,0.3713,5,1,0
SUP_0031,India,T2,Anchor_Unilever,40826,40826,1.0,1.0,1,0,1
SUP_0032,India,T1,Anchor_Siemens,434332,434332,1.0,1.0,1,0,1
SUP_0033,India,T1,Anchor_FedEx,215771,348046,0.6199,0.6199,2,0,1
SUP_0033,India,T1,Anchor_Unilever,132275,348046,0.3801,0.6199,2,0,1
SUP_0034,India,T3,Anchor_Samsung,2309,12540,0.1842,0.5675,4,0,1
SUP_0034,India,T3,Anchor_Apple,2951,12540,0.2353,0.5675,4,0,1
SUP_0034,India,T3,Anchor_FedEx,7117,12540,0.5675,0.5675,4,0,1
SUP_0034,India,T3,Anchor_Unilever,162,12540,0.013,0.5675,4,0,1
SUP_0035,Singapore,T3,Anchor_Apple,8954,8954,1.0,1.0,1,0,1
SUP_0036,India,T3,Anchor_Unilever,1560,20810,0.075,0.6195,4,0,1
SUP_0036,India,T3,Anchor_Siemens,5832,20810,0.2802,0.6195,4,0,1
SUP_0036,India,T3,Anchor_Apple,12893,20810,0.6195,0.6195,4,0,1
SUP_0036,India,T3,Anchor_Samsung,526,20810,0.0253,0.6195,4,0,1
SUP_0037,Singapore,T2,Anchor_Siemens,39009,39009,1.0,1.0,1,0,1
SUP_0038,Singapore,T1,Anchor_Siemens,214157,214157,1.0,1.0,1,0,1
SUP_0039,India,T2,Anchor_Apple,64189,64189,1.0,1.0,1,0,1
SUP_0040,Singapore,T2,Anchor_FedEx,87486,97682,0.8956,0.8956,2,0,1
SUP_0040,Singapore,T2,Anchor_Unilever,10196,97682,0.1044,0.8956,2,0,1
SUP_0041,Vietnam,T1,Anchor_Unilever,568586,568586,1.0,1.0,1,0,1
SUP_0042,Vietnam,T2,Anchor_Apple,103356,134838,0.7665,0.7665,2,0,1
SUP_0042,Vietnam,T2,Anchor_Unilever,31483,134838,0.2335,0.7665,2,0,1
SUP_0043,Vietnam,T1,Anchor_Apple,413482,476834,0.8671,0.8671,3,0,1
SUP_0043,Vietnam,T1,Anchor_Siemens,16622,476834,0.0349,0.8671,3,0,1
SUP_0043,Vietnam,T1,Anchor_Unilever,46731,476834,0.098,0.8671,3,0,1
SUP_0044,Singapore,T3,Anchor_Samsung,15464,15464,1.0,1.0,1,0,1
SUP_0045,Singapore,T1,Anchor_Siemens,437870,437870,1.0,1.0,1,0,1
SUP_0046,Vietnam,T2,Anchor_Siemens,10153,25986,0.3907,0.6093,2,0,1
SUP_0046,Vietnam,T2,Anchor_Apple,15833,25986,0.6093,0.6093,2,0,1
SUP_0047,Singapore,T2,Anchor_FedEx,7866,44377,0.1772,0.3748,5,0,0
SUP_0047,Singapore,T2,Anchor_Samsung,7827,44377,0.1764,0.3748,5,0,0
SUP_0047,Singapore,T2,Anchor_Unilever,8093,44377,0.1824,0.3748,5,0,0
SUP_0047,Singapore,T2,Anchor_Siemens,3960,44377,0.0892,0.3748,5,0,0
SUP_0047,Singapore,T2,Anchor_Apple,16631,44377,0.3748,0.3748,5,0,0
SUP_0048,Vietnam,T2,Anchor_Unilever,113222,113222,1.0,1.0,1,0,1
SUP_0049,Vietnam,T2,Anchor_Siemens,65183,65183,1.0,1.0,1,0,1
SUP_0050,Vietnam,T1,Anchor_Samsung,125250,125250,1.0,1.0,1,0,1
SUP_0051,Singapore,T3,Anchor_Siemens,1233,14701,0.0839,0.5556,3,0,1
SUP_0051,Singapore,T3,Anchor_Unilever,5300,14701,0.3605,0.5556,3,0,1
SUP_0051,Singapore,T3,Anchor_FedEx,8168,14701,0.5556,0.5556,3,0,1
SUP_0052,Singapore,T3,Anchor_Siemens,13986,13986,1.0,1.0,1,0,1
SUP_0053,Vietnam,T3,Anchor_Apple,23048,23048,1.0,1.0,1,0,1
SUP_0054,Singapore,T3,Anchor_FedEx,682,11384,0.0599,0.6072,4,0,1
SUP_0054,Singapore,T3,Anchor_Samsung,6913,11384,0.6072,0.6072,4,0,1
SUP_0054,Singapore,T3,Anchor_Unilever,2503,11384,0.2198,0.6072,4,0,1
SUP_0054,Singapore,T3,Anchor_Apple,1286,11384,0.113,0.6072,4,0,1
SUP_0055,Singapore,T2,Anchor_Siemens,52596,111905,0.47,0.53,2,0,1
SUP_0055,Singapore,T2,Anchor_Unilever,59309,111905,0.53,0.53,2,0,1
SUP_0056,India,T3,Anchor_FedEx,24708,24708,1.0,1.0,1,0,1
SUP_0057,Vietnam,T1,Anchor_FedEx,83459,83459,1.0,1.0,1,0,1
SUP_0058,India,T1,Anchor_Samsung,117902,117902,1.0,1.0,1,0,1
SUP_0059,India,T1,Anchor_Apple,601093,601093,1.0,1.0,1,0,1
SUP_0060,Singapore,T2,Anchor_Apple,26911,26911,1.0,1.0,1,0,1
SUP_0061,India,T2,Anchor_Samsung,104105,104105,1.0,1.0,1,0,1
SUP_0062,Vietnam,T1,Anchor_Siemens,153683,153683,1.0,1.0,1,0,1
SUP_0063,Singapore,T3,Anchor_Siemens,12706,12706,1.0,1.0,1,0,1
SUP_0064,India,T2,Anchor_Unilever,19319,75480,0.256,0.5207,3,0,1
SUP_0064,India,T2,Anchor_Apple,16857,75480,0.2233,0.5207,3,0,1
SUP_0064,India,T2,Anchor_Siemens,39304,75480,0.5207,0.5207,3,0,1
SUP_0065,Vietnam,T1,Anchor_Unilever,119253,189330,0.6299,0.6299,2,0,1
SUP_0065,Vietnam,T1,Anchor_Samsung,70077,189330,0.3701,0.6299,2,0,1
SUP_0066,India,T2,Anchor_Unilever,68744,68744,1.0,1.0,1,0,1
SUP_0067,India,T1,Anchor_Apple,30156,381338,0.0791,0.3394,5,1,0
SUP_0067,India,T1,Anchor_Unilever,98987,381338,0.2596,0.3394,5,1,0
SUP_0067,India,T1,Anchor_Siemens,12849,381338,0.0337,0.3394,5,1,0
SUP_0067,India,T1,Anchor_Samsung,129438,381338,0.3394,0.3394,5,1,0
SUP_0067,India,T1,Anchor_FedEx,109908,381338,0.2882,0.3394,5,1,0
SUP_0068,India,T3,Anchor_Samsung,8637,16826,0.5133,0.5133,2,0,1
SUP_0068,India,T3,Anchor_FedEx,8189,16826,0.4867,0.5133,2,0,1
SUP_0069,Singapore,T1,Anchor_Samsung,4359,102842,0.0424,0.4908,4,0,0
SUP_0069,Singapore,T1,Anchor_FedEx,50472,102842,0.4908,0.4908,4,0,0
SUP_0069,Singapore,T1,Anchor_Unilever,15423,102842,0.15,0.4908,4,0,0
SUP_0069,Singapore,T1,Anchor_Apple,32588,102842,0.3169,0.4908,4,0,0
SUP_0070,Singapore,T3,Anchor_Unilever,1125,14875,0.0756,0.9244,2,0,1
SUP_0070,Singapore,T3,Anchor_Apple,13751,14875,0.9244,0.9244,2,0,1
SUP_0071,India,T3,Anchor_FedEx,1663,20326,0.0818,0.4898,4,0,0
SUP_0071,India,T3,Anchor_Apple,9956,20326,0.4898,0.4898,4,0,0
SUP_0071,India,T3,Anchor_Samsung,5292,20326,0.2603,0.4898,4,0,0
SUP_0071,India,T3,Anchor_Unilever,3415,20326,0.168,0.4898,4,0,0
SUP_0072,India,T1,Anchor_FedEx,578757,578757,1.0,1.0,1,0,1
SUP_0073,Vietnam,T1,Anchor_Samsung,108047,108047,1.0,1.0,1,0,1
SUP_0074,Vietnam,T3,Anchor_Siemens,27283,27283,1.0,1.0,1,0,1
SUP_0075,India,T2,Anchor_Unilever,42325,42325,1.0,1.0,1,0,1
SUP_0076,India,T2,Anchor_Siemens,75277,75277,1.0,1.0,1,0,1
SUP_0077,India,T3,Anchor_Apple,4541,13550,0.3351,0.6649,2,0,1
SUP_0077,India,T3,Anchor_Siemens,9009,13550,0.6649,0.6649,2,0,1
SUP_0078,India,T1,Anchor_Unilever,55772,449768,0.124,0.4347,5,1,0
SUP_0078,India,T1,Anchor_Siemens,195509,449768,0.4347,0.4347,5,1,0
SUP_0078,India,T1,Anchor_Samsung,14674,449768,0.0326,0.4347,5,1,0
SUP_0078,India,T1,Anchor_FedEx,69204,449768,0.1539,0.4347,5,1,0
SUP_0078,India,T1,Anchor_Apple,114609,449768,0.2548,0.4347,5,1,0
SUP_0079,India,T2,Anchor_Unilever,35078,35078,1.0,1.0,1,0,1
SUP_0080,India,T1,Anchor_Siemens,143357,143357,1.0,1.0,1,0,1
SUP_0081,Vietnam,T3,Anchor_Siemens,9784,12466,0.7848,0.7848,2,0,1
SUP_0081,Vietnam,T3,Anchor_Samsung,2683,12466,0.2152,0.7848,2,0,1
SUP_0082,Singapore,T2,Anchor_Siemens,45917,48703,0.9428,0.9428,2,0,1
SUP_0082,Singapore,T2,Anchor_Samsung,2786,48703,0.0572,0.9428,2,0,1
SUP_0083,Singapore,T2,Anchor_Samsung,34116,34116,1.0,1.0,1,0,1
SUP_0084,Singapore,T1,Anchor_Unilever,516197,516197,1.0,1.0,1,0,1
SUP_0085,India,T2,Anchor_Apple,40158,58318,0.6886,0.6886,2,0,1
SUP_0085,India,T2,Anchor_Samsung,18159,58318,0.3114,0.6886,2,0,1
SUP_0086,Singapore,T2,Anchor_Unilever,55873,56651,0.9863,0.9863,2,0,1
SUP_0086,Singapore,T2,Anchor_Apple,777,56651,0.0137,0.9863,2,0,1
SUP_0087,India,T2,Anchor_Samsung,46675,46675,1.0,1.0,1,0,1
SUP_0088,India,T2,Anchor_FedEx,26651,26651,1.0,1.0,1,0,1
SUP_0089,Singapore,T3,Anchor_Siemens,22679,22679,1.0,1.0,1,0,1
SUP_0090,India,T2,Anchor_FedEx,21317,50625,0.4211,0.4211,3,0,0
SUP_0090,India,T2,Anchor_Unilever,13896,50625,0.2745,0.4211,3,0,0
SUP_0090,India,T2,Anchor_Samsung,15412,50625,0.3044,0.4211,3,0,0
SUP_0091,Singapore,T1,Anchor_Samsung,294756,456928,0.6451,0.6451,2,0,1
SUP_0091,Singapore,T1,Anchor_Unilever,162173,456928,0.3549,0.6451,2,0,1
SUP_0092,Singapore,T2,Anchor_Apple,83693,83693,1.0,1.0,1,0,1
SUP_0093,India,T3,Anchor_Unilever,11345,11345,1.0,1.0,1,0,1
SUP_0094,Singapore,T2,Anchor_Samsung,20160,26044,0.774,0.774,2,0,1
SUP_0094,Singapore,T2,Anchor_Siemens,5885,26044,0.226,0.774,2,0,1
SUP_0095,Singapore,T3,Anchor_Apple,9559,17466,0.5473,0.5473,2,0,1
SUP_0095,Singapore,T3,Anchor_Unilever,7907,17466,0.4527,0.5473,2,0,1
SUP_0096,India,T2,Anchor_Apple,133623,133623,1.0,1.0,1,0,1
SUP_0097,India,T2,Anchor_Apple,35306,35306,1.0,1.0,1,0,1
SUP_0098,Singapore,T2,Anchor_Samsung,5829,73149,0.0797,0.4872,5,0,0
SUP_0098,Singapore,T2,Anchor_Apple,6398,73149,0.0875,0.4872,5,0,0
SUP_0098,Singapore,T2,Anchor_FedEx,15256,73149,0.2086,0.4872,5,0,0
SUP_0098,Singapore,T2,Anchor_Unilever,35639,73149,0.4872,0.4872,5,0,0
SUP_0098,Singapore,T2,Anchor_Siemens,10025,73149,0.1371,0.4872,5,0,0
SUP_0099,India,T1,Anchor_Apple,466484,466484,1.0,1.0,1,0,1
SUP_0100,Singapore,T1,Anchor_Unilever,47599,192988,0.2466,0.7534,2,0,1
SUP_0100,Singapore,T1,Anchor_FedEx,145389,192988,0.7534,0.7534,2,0,1
SUP_0101,Singapore,T1,Anchor_FedEx,279992,455939,0.6141,0.6141,2,0,1
SUP_0101,Singapore,T1,Anchor_Siemens,175947,455939,0.3859,0.6141,2,0,1
SUP_0102,India,T2,Anchor_Siemens,13644,73377,0.1859,0.8141,2,0,1
SUP_0102,India,T2,Anchor_Samsung,59732,73377,0.8141,0.8141,2,0,1
SUP_0103,India,T2,Anchor_Samsung,42527,42527,1.0,1.0,1,0,1
SUP_0104,India,T2,Anchor_Samsung,25612,56919,0.45,0.55,2,0,1
SUP_0104,India,T2,Anchor_Siemens,31307,56919,0.55,0.55,2,0,1
SUP_0105,India,T3,Anchor_Unilever,6419,10228,0.6276,0.6276,2,0,1
SUP_0105,India,T3,Anchor_Apple,3809,10228,0.3724,0.6276,2,0,1
SUP_0106,Vietnam,T1,Anchor_FedEx,190225,190225,1.0,1.0,1,0,1
SUP_0107,India,T2,Anchor_Unilever,71487,71487,1.0,1.0,1,0,1
SUP_0108,Singapore,T3,Anchor_Apple,12887,22140,0.5821,0.5821,3,0,1
SUP_0108,Singapore,T3,Anchor_FedEx,3135,22140,0.1416,0.5821,3,0,1
SUP_0108,Singapore,T3,Anchor_Samsung,6118,22140,0.2763,0.5821,3,0,1
SUP_0109,India,T1,Anchor_Unilever,127561,169692,0.7517,0.7517,2,0,1
SUP_0109,India,T1,Anchor_Siemens,42131,169692,0.2483,0.7517,2,0,1
SUP_0110,Singapore,T1,Anchor_Unilever,350152,486699,0.7194,0.7194,2,0,1
SUP_0110,Singapore,T1,Anchor_Samsung,136547,486699,0.2806,0.7194,2,0,1
SUP_0111,Singapore,T1,Anchor_FedEx,11163,143533,0.0778,0.8544,3,0,1
SUP_0111,Singapore,T1,Anchor_Unilever,122634,143533,0.8544,0.8544,3,0,1
SUP_0111,Singapore,T1,Anchor_Apple,9736,143533,0.0678,0.8544,3,0,1
SUP_0112,Singapore,T1,Anchor_Samsung,65435,213387,0.3067,0.6933,2,0,1
SUP_0112,Singapore,T1,Anchor_Siemens,147952,213387,0.6933,0.6933,2,0,1
SUP_0113,Singapore,T3,Anchor_FedEx,3311,16038,0.2065,0.681,3,0,1
SUP_0113,Singapore,T3,Anchor_Unilever,1806,16038,0.1126,0.681,3,0,1
SUP_0113,Singapore,T3,Anchor_Samsung,10921,16038,0.681,0.681,3,0,1
SUP_0114,Vietnam,T3,Anchor_Siemens,10736,13976,0.7682,0.7682,2,0,1
SUP_0114,Vietnam,T3,Anchor_Samsung,3240,13976,0.2318,0.7682,2,0,1
SUP_0115,India,T2,Anchor_Samsung,10585,54483,0.1943,0.4268,5,0,0
SUP_0115,India,T2,Anchor_Siemens,23252,54483,0.4268,0.4268,5,0,0
SUP_0115,India,T2,Anchor_Apple,5704,54483,0.1047,0.4268,5,0,0
SUP_0115,India,T2,Anchor_Unilever,1666,54483,0.0306,0.4268,5,0,0
SUP_0115,India,T2,Anchor_FedEx,13276,54483,0.2437,0.4268,5,0,0
SUP_0116,India,T3,Anchor_Siemens,24612,29516,0.8339,0.8339,2,0,1
SUP_0116,India,T3,Anchor_Apple,4904,29516,0.1661,0.8339,2,0,1
SUP_0117,Singapore,T3,Anchor_Apple,33219,33219,1.0,1.0,1,0,1
SUP_0118,Singapore,T1,Anchor_Samsung,380456,439391,0.8659,0.8659,2,0,1
SUP_0118,Singapore,T1,Anchor_FedEx,58935,439391,0.1341,0.8659,2,0,1
SUP_0119,Singapore,T3,Anchor_FedEx,22639,22639,1.0,1.0,1,0,1
SUP_0120,Singapore,T2,Anchor_Siemens,125017,125017,1.0,1.0,1,0,1
SUP_0121,India,T3,Anchor_Unilever,15921,26536,0.5999,0.5999,3,0,1
SUP_0121,India,T3,Anchor_Siemens,2547,26536,0.096,0.5999,3,0,1
SUP_0121,India,T3,Anchor_Apple,8069,26536,0.3041,0.5999,3,0,1
SUP_0122,India,T3,Anchor_FedEx,10859,10859,1.0,1.0,1,0,1
SUP_0123,India,T2,Anchor_Siemens,25950,85064,0.3051,0.6949,2,0,1
SUP_0123,India,T2,Anchor_Apple,59114,85064,0.6949,0.6949,2,0,1
SUP_0124,Singapore,T1,Anchor_Samsung,154426,251407,0.6142,0.6142,2,0,1
SUP_0124,Singapore,T1,Anchor_Siemens,96981,251407,0.3858,0.6142,2,0,1
SUP_0125,Vietnam,T1,Anchor_Apple,27034,202713,0.1334,0.4437,3,0,0
SUP_0125,Vietnam,T1,Anchor_Unilever,89936,202713,0.4437,0.4437,3,0,0
SUP_0125,Vietnam,T1,Anchor_Samsung,85742,202713,0.423,0.4437,3,0,0
SUP_0126,India,T2,Anchor_Apple,45963,55778,0.8241,0.8241,2,0,1
SUP_0126,India,T2,Anchor_FedEx,9814,55778,0.1759,0.8241,2,0,1
SUP_0127,India,T3,Anchor_Samsung,12841,12841,1.0,1.0,1,0,1
SUP_0128,India,T3,Anchor_Unilever,8515,27122,0.3139,0.6025,3,0,1
SUP_0128,India,T3,Anchor_Samsung,16342,27122,0.6025,0.6025,3,0,1
SUP_0128,India,T3,Anchor_Siemens,2265,27122,0.0835,0.6025,3,0,1
SUP_0129,Singapore,T1,Anchor_Siemens,153476,556480,0.2758,0.7242,2,0,1
SUP_0129,Singapore,T1,Anchor_Unilever,403004,556480,0.7242,0.7242,2,0,1
SUP_0130,Singapore,T2,Anchor_Unilever,45741,45741,1.0,1.0,1,0,1
SUP_0131,Singapore,T2,Anchor_FedEx,51340,51340,1.0,1.0,1,0,1
SUP_0132,India,T1,Anchor_FedEx,251959,426502,0.5908,0.5908,2,0,1
SUP_0132,India,T1,Anchor_Siemens,174543,426502,0.4092,0.5908,2,0,1
SUP_0133,Singapore,T1,Anchor_Apple,511082,511082,1.0,1.0,1,0,1
SUP_0134,Singapore,T2,Anchor_Siemens,14770,37269,0.3963,0.6037,2,0,1
SUP_0134,Singapore,T2,Anchor_Samsung,22498,37269,0.6037,0.6037,2,0,1
SUP_0135,Singapore,T3,Anchor_Samsung,8808,15698,0.5611,0.5611,5,0,1
SUP_0135,Singapore,T3,Anchor_Unilever,2864,15698,0.1824,0.5611,5,0,1
SUP_0135,Singapore,T3,Anchor_FedEx,39,15698,0.0025,0.5611,5,0,1
SUP_0135,Singapore,T3,Anchor_Siemens,112,15698,0.0071,0.5611,5,0,1
SUP_0135,Singapore,T3,Anchor_Apple,3875,15698,0.2469,0.5611,5,0,1
SUP_0136,Singapore,T2,Anchor_Apple,43293,89726,0.4825,0.5175,2,0,1
SUP_0136,Singapore,T2,Anchor_FedEx,46433,89726,0.5175,0.5175,2,0,1
SUP_0137,Vietnam,T2,Anchor_Siemens,68491,68491,1.0,1.0,1,0,1
SUP_0138,India,T2,Anchor_Siemens,11069,47313,0.234,0.4137,4,0,0
SUP_0138,India,T2,Anchor_Apple,19574,47313,0.4137,0.4137,4,0,0
SUP_0138,India,T2,Anchor_FedEx,13090,47313,0.2767,0.4137,4,0,0
SUP_0138,India,T2,Anchor_Samsung,3580,47313,0.0757,0.4137,4,0,0
SUP_0139,India,T2,Anchor_FedEx,29530,62547,0.4721,0.4721,3,0,0
SUP_0139,India,T2,Anchor_Apple,15396,62547,0.2462,0.4721,3,0,0
SUP_0139,India,T2,Anchor_Siemens,17621,62547,0.2817,0.4721,3,0,0
SUP_0140,Singapore,T3,Anchor_Siemens,15298,15298,1.0,1.0,1,0,1
SUP_0141,India,T3,Anchor_Apple,2755,23498,0.1173,0.8827,2,0,1
SUP_0141,India,T3,Anchor_Unilever,20743,23498,0.8827,0.8827,2,0,1
SUP_0142,India,T1,Anchor_Siemens,40531,231394,0.1752,0.7064,4,0,1
SUP_0142,India,T1,Anchor_Apple,14535,231394,0.0628,0.7064,4,0,1
SUP_0142,India,T1,Anchor_Unilever,163464,231394,0.7064,0.7064,4,0,1
SUP_0142,India,T1,Anchor_Samsung,12864,231394,0.0556,0.7064,4,0,1
SUP_0143,Singapore,T2,Anchor_Unilever,29257,56085,0.5217,0.5217,2,0,1
SUP_0143,Singapore,T2,Anchor_Apple,26828,56085,0.4783,0.5217,2,0,1
SUP_0144,Singapore,T2,Anchor_Siemens,36444,71843,0.5073,0.5073,2,0,1
SUP_0144,Singapore,T2,Anchor_Unilever,35399,71843,0.4927,0.5073,2,0,1
SUP_0145,Singapore,T1,Anchor_Siemens,336050,336050,1.0,1.0,1,0,1
SUP_0146,India,T1,Anchor_FedEx,74231,176829,0.4198,0.4675,3,0,0
SUP_0146,India,T1,Anchor_Apple,19936,176829,0.1127,0.4675,3,0,0
SUP_0146,India,T1,Anchor_Siemens,82662,176829,0.4675,0.4675,3,0,0
SUP_0147,India,T2,Anchor_Apple,25013,56741,0.4408,0.4408,3,0,0
SUP_0147,India,T2,Anchor_Siemens,11917,56741,0.21,0.4408,3,0,0
SUP_0147,India,T2,Anchor_Samsung,19811,56741,0.3491,0.4408,3,0,0
SUP_0148,Singapore,T2,Anchor_Unilever,8858,58537,0.1513,0.7618,3,0,1
SUP_0148,Singapore,T2,Anchor_Siemens,5087,58537,0.0869,0.7618,3,0,1
SUP_0148,Singapore,T2,Anchor_Apple,44592,58537,0.7618,0.7618,3,0,1
SUP_0149,Singapore,T1,Anchor_Siemens,370613,595574,0.6223,0.6223,3,0,1
SUP_0149,Singapore,T1,Anchor_Unilever,212274,595574,0.3564,0.6223,3,0,1
SUP_0149,Singapore,T1,Anchor_Samsung,12687,595574,0.0213,0.6223,3,0,1
SUP_0150,India,T1,Anchor_Siemens,96094,451544,0.2128,0.7872,2,0,1
SUP_0150,India,T1,Anchor_Apple,355450,451544,0.7872,0.7872,2,0,1
SUP_0151,India,T3,Anchor_Siemens,28320,28320,1.0,1.0,1,0,1
SUP_0152,Vietnam,T1,Anchor_Unilever,390718,467316,0.8361,0.8361,2,0,1
SUP_0152,Vietnam,T1,Anchor_FedEx,76598,467316,0.1639,0.8361,2,0,1
SUP_0153,India,T1,Anchor_Samsung,93706,222964,0.4203,0.4728,3,0,0
SUP_0153,India,T1,Anchor_Siemens,23842,222964,0.1069,0.4728,3,0,0
SUP_0153,India,T1,Anchor_FedEx,105416,222964,0.4728,0.4728,3,0,0
SUP_0154,Singapore,T2,Anchor_FedEx,58938,58938,1.0,1.0,1,0,1
